> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: BFS 
 - Heuristica: NIL 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 15 
 - Nos expandidos: 4 
 - Penetrancia: 0.13333334 
 - Fator de ramificacao: 3.4051247 
 - Tempo de execucao: 0.006 segundo(s) 
 - Profundidade da solucao: 2 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 1 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
      4(0 1 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 1 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 15
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: DFS 
 - Heuristica: NIL 
 - Profundidade: 20 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 13 
 - Nos expandidos: 4 
 - Penetrancia: 0.3846154 
 - Fator de ramificacao: 1.337513 
 - Tempo de execucao: 0.01 segundo(s) 
 - Profundidade da solucao: 5 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(1 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 7
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 6
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 5
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: DFS 
 - Heuristica: NIL 
 - Profundidade: 8 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 13 
 - Nos expandidos: 4 
 - Penetrancia: 0.3846154 
 - Fator de ramificacao: 1.337513 
 - Tempo de execucao: 0.016 segundo(s) 
 - Profundidade da solucao: 5 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(1 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 7
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 6
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 5
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: DFS 
 - Heuristica: NIL 
 - Profundidade: 7 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 13 
 - Nos expandidos: 4 
 - Penetrancia: 0.3846154 
 - Fator de ramificacao: 1.337513 
 - Tempo de execucao: 0.01 segundo(s) 
 - Profundidade da solucao: 5 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(1 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 7
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 6
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 5
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
